# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
-0.2841365325423827 0.22550949783828772 0.34411029810151694
-0.31807126988476797 0.21790752968115154 0.3183503978042892
-0.34270017043380646 0.21590666349391188 0.29315679395771593
-0.3612243796939719 0.22116916419707078 0.2657087659883925
-0.3759121096107693 0.23627891355941424 0.22991816121212288
-0.3869109922398066 0.2654885571410871 0.1726722621359669
-0.3851992070701888 0.31217671822338133 0.06455437608541639
-0.32714220358290536 0.35251252376565073 -0.136795099412561
-0.1697743164885448 0.30603242311107265 -0.35710059852317916
-0.02916548749187734 0.2096127056937479 -0.4530031875727889
0.03962740000330166 0.14089886326669568 -0.478097458160082
0.06537516288132664 0.09987819094436348 -0.4855413834596607
0.06884260974484203 0.07512129572509114 -0.48950739117208714
0.059861429160065434 0.059861429160066135 -0.49278110616969567
0.04346677962426865 0.05062036905488394 -0.49552822049389134
0.022745550259001285 0.04562969131671555 -0.4973937788249432
2.223836103360191e-16 0.04404910142169548 -0.49805589712796416
-0.022745550259001747 0.04562969131671559 -0.4973937788249431
-0.04346677962426936 0.050620369054884165 -0.4955282204938912
-0.059861429160065927 0.05986142916006591 -0.4927811061696956
-0.06884260974484162 0.07512129572509156 -0.4895073911720872
-0.06537516288132703 0.09987819094436289 -0.4855413834596608
-0.03962740000330104 0.14089886326669632 -0.4780974581600818
0.029165487491879007 0.20961270569374907 -0.4530031875727883
0.16977431648854585 0.30603242311107376 -0.35710059852317777
0.32714220358290386 0.3525125237656504 -0.13679509941256562
0.38519920707018757 0.31217671822338267 0.06455437608541724
0.3869109922398056 0.2654885571410863 0.1726722621359702
0.3759121096107699 0.2362789135594142 0.22991816121212222
0.3612243796939726 0.22116916419707092 0.26570876598839144
0.34270017043380635 0.21590666349391271 0.2931567939577155
0.31807126988476786 0.21790752968115118 0.3183503978042895
0.2841365325423823 0.22550949783828772 0.3441102981015172
0.23707401330392258 0.23707401330392347 0.3709337197289331
0.17340625852903666 0.2501190999012962 0.39669976728947837
0.09252615805285629 0.26084181581883814 0.4164138052422243
6.674230279330528e-16 0.265062126427366 0.4239599852979088
-0.09252615805285608 0.26084181581883736 0.4164138052422249
-0.17340625852903746 0.2501190999012956 0.3966997672894785
-0.23707401330392322 0.23707401330392316 0.37093371972893285
-0.2841365325423827 0.22550949783828772 0.34411029810151694
-0.31807126988476797 0.21790752968115146 0.31835039780428925
-0.3427001704338074 0.21590666349391233 0.2931567939577145
-0.36122437969397164 0.2211691641970708 0.26570876598839277
-0.3759121096107696 0.2362789135594141 0.2299181612121228
-0.38691099223980646 0.26548855714108716 0.17267226213596717
-0.38519920707018823 0.3121767182233819 0.06455437608541705
-0.3271422035829026 0.3525125237656505 -0.13679509941256798
-0.16977431648854646 0.30603242311107265 -0.3571005985231784
-0.029165487491877654 0.209612705693748 -0.4530031875727888
0.03962740000330186 0.14089886326669565 -0.478097458160082
0.06537516288132661 0.09987819094436355 -0.48554138345966064
0.06884260974484176 0.07512129572509116 -0.4895073911720872
0.05986142916006547 0.05986142916006616 -0.49278110616969567
0.04346677962426866 0.050620369054883964 -0.49552822049389134
0.022745550259001858 0.0456296913167156 -0.4973937788249432
2.4666834992934407e-16 0.04404910142169545 -0.49805589712796416
-0.02274555025900118 0.0456296913167156 -0.4973937788249432
-0.04346677962426938 0.05062036905488412 -0.4955282204938913
-0.05986142916006588 0.05986142916006588 -0.4927811061696956
-0.06884260974484158 0.07512129572509156 -0.4895073911720872
-0.06537516288132704 0.09987819094436275 -0.4855413834596608
-0.03962740000330109 0.1408988632666963 -0.47809745816008187
0.029165487491878837 0.20961270569374882 -0.4530031875727884
0.1697743164885455 0.30603242311107365 -0.357100598523178
0.3271422035829037 0.35251252376565045 -0.13679509941256587
0.0 0.316601739221516 0.3869926856181021
-0.08776444572305808 0.31178068157450467 0.3809070866548189
-0.1647452399890537 0.29942345156207745 0.36497205722575715
-0.2255094978382875 0.2841365325423829 0.3441102981015168
-0.2702104976837996 0.27021049768379934 0.3224477847387803
-0.3017287198483727 0.2605018627247002 0.3018253785479672
-0.3233220784910598 0.2568640563215519 0.2819285195404316
-0.33760741126415494 0.26104898373545 0.2605276644623456
-0.3461490925779694 0.27565349802192596 0.23280024642539465
-0.34847052532621237 0.3050130033592797 0.18850825117385603
-0.3373538753270557 0.3539751302085594 0.10437418261069532
-0.2820713709109906 0.40804887830976655 -0.06270450241039836
-0.1400940081150643 0.38187006053173966 -0.29077297976211924
0.0005817634352969706 0.26908227162393433 -0.4214194972340608
0.0685540701644985 0.17754492241223035 -0.46236148194839516
0.090390640208136 0.12218930139704602 -0.4763394869070431
0.08907092636732095 0.08907092636732103 -0.4838726486919203
0.07512129572509116 0.06884260974484156 -0.4895073911720872
0.05369277899864956 0.05666938167880069 -0.4938680660495722
0.02787881876225744 0.05011885525906477 -0.4966999816911031
-2.3672386236151495e-16 0.04804755271524233 -0.4976860784451138
-0.027878818762257396 0.05011885525906477 -0.4966999816911031
-0.05369277899864956 0.05666938167880057 -0.4938680660495722
-0.07512129572509137 0.06884260974484158 -0.4895073911720872
-0.08907092636732099 0.08907092636732103 -0.4838726486919203
-0.09039064020813586 0.12218930139704572 -0.47633948690704325
-0.06855407016449853 0.17754492241223024 -0.46236148194839516
-0.000581763435296587 0.26908227162393616 -0.42141949723405964
0.1400940081150651 0.38187006053174033 -0.2907729797621178
0.28207137091099116 0.4080488783097661 -0.06270450241039842
0.33735387532705635 0.3539751302085593 0.10437418261069356
0.34847052532621237 0.30501300335927983 0.1885082511738559
0.34614909257796866 0.2756534980219262 0.23280024642539526
0.33760741126415544 0.2610489837354498 0.26052766446234515
0.32332207849106004 0.25686405632155196 0.2819285195404314
0.30172871984837274 0.26050186272470016 0.3018253785479672
0.2702104976837997 0.27021049768379934 0.3224477847387802
0.22550949783828725 0.2841365325423825 0.3441102981015174
0.1647452399890541 0.299423451562077 0.3649720572257574
0.08776444572305789 0.31178068157450467 0.3809070866548189
4.5352236653460355e-16 0.3166017392215155 0.38699268561810246
-0.08776444572305826 0.31178068157450467 0.3809070866548188
-0.16474523998905424 0.2994234515620775 0.3649720572257568
-0.2255094978382869 0.28413653254238275 0.3441102981015174
-0.27021049768379957 0.2702104976837993 0.32244778473878033
-0.3017287198483721 0.26050186272470005 0.3018253785479679
-0.32332207849105965 0.2568640563215519 0.28192851954043174
-0.33760741126415555 0.2610489837354501 0.2605276644623446
-0.34614909257796955 0.2756534980219263 0.232800246425394
-0.3484705253262121 0.30501300335927983 0.18850825117385633
-0.3373538753270559 0.353975130208559 0.1043741826106961
-0.2820713709109904 0.4080488783097669 -0.0627045024103981
-0.14009400811506492 0.38187006053173916 -0.29077297976211963
0.0005817634352979127 0.26908227162393333 -0.4214194972340614
0.06855407016449827 0.17754492241223022 -0.4623614819483952
0.09039064020813604 0.12218930139704617 -0.4763394869070432
0.08907092636732099 0.08907092636732115 -0.48387264869192037
0.07512129572509112 0.06884260974484159 -0.4895073911720872
0.05369277899864976 0.05666938167880002 -0.49386806604957223
0.0278788187622572 0.05011885525906477 -0.4966999816911031
-1.9887085732349453e-16 0.04804755271524233 -0.4976860784451138
-0.027878818762257684 0.050118855259065044 -0.4966999816911031
-0.05369277899864925 0.05666938167880043 -0.49386806604957223
-0.07512129572509117 0.06884260974484163 -0.48950739117208725
-0.0890709263673209 0.08907092636732097 -0.4838726486919204
-0.09039064020813632 0.12218930139704567 -0.4763394869070432
-0.06855407016449831 0.17754492241223052 -0.4623614819483951
-0.0005817634352970152 0.2690822716239352 -0.4214194972340603
0.14009400811506642 0.38187006053174144 -0.2907729797621157
0.2820713709109907 0.40804887830976677 -0.06270450241039649
0.33735387532705624 0.35397513020855936 0.10437418261069402
0.3484705253262125 0.30501300335927956 0.1885082511738562
0.3461490925779694 0.27565349802192607 0.2328002464253946
0.3376074112641541 0.2610489837354505 0.26052766446234615
0.3233220784910601 0.2568640563215521 0.28192851954043113
0.3017287198483731 0.2605018627246998 0.3018253785479671
0.27021049768380007 0.27021049768379896 0.3224477847387802
0.22550949783828703 0.28413653254238314 0.3441102981015169
0.16474523998905327 0.2994234515620782 0.3649720572257567
0.08776444572305835 0.3117806815745043 0.3809070866548192
2.819993617676967e-16 0.316601739221516 0.3869926856181021
-0.08776444572305765 0.3117806815745045 0.3809070866548191
-0.16474523998905455 0.29942345156207734 0.3649720572257568
-0.2255094978382877 0.28413653254238275 0.3441102981015169
-0.2702104976837999 0.2702104976837998 0.32244778473877966
-0.30172871984837196 0.2605018627247 0.3018253785479681
-0.3233220784910598 0.25686405632155196 0.2819285195404317
-0.337607411264155 0.2610489837354498 0.2605276644623456
-0.3461490925779696 0.2756534980219266 0.23280024642539335
-0.3484705253262121 0.30501300335927983 0.1885082511738564
-0.3373538753270558 0.3539751302085587 0.10437418261069782
-0.2820713709109914 0.4080488783097659 -0.0627045024103994
-0.1400940081150636 0.3818700605317393 -0.29077297976211997
0.0005817634352978701 0.26908227162393356 -0.4214194972340613
0.06855407016449769 0.177544922412231 -0.462361481948395
0.09039064020813606 0.12218930139704627 -0.47633948690704314
0.08907092636732064 0.08907092636732104 -0.4838726486919204
0.07512129572509113 0.06884260974484165 -0.4895073911720873
0.05369277899864946 0.056669381678800354 -0.49386806604957223
0.027878818762257302 0.050118855259064836 -0.4966999816911031
-2.35582542042294e-16 0.04804755271524228 -0.4976860784451138
-0.027878818762257965 0.05011885525906528 -0.496699981691103
-0.053692778998649826 0.05666938167880036 -0.4938680660495722
-0.07512129572509156 0.06884260974484166 -0.4895073911720872
-0.08907092636732093 0.08907092636732093 -0.4838726486919204
-0.09039064020813631 0.1221893013970456 -0.4763394869070432
-0.06855407016449777 0.17754492241223085 -0.46236148194839505
-0.0005817634352960298 0.26908227162393566 -0.4214194972340599
0.14009400811506503 0.38187006053174166 -0.2907729797621162
0.28207137091099044 0.4080488783097668 -0.06270450241039743
0.3373538753270555 0.35397513020856003 0.10437418261069373
0.34847052532621287 0.3050130033592791 0.18850825117385603
0.3461490925779692 0.27565349802192596 0.23280024642539476
0.3376074112641541 0.26104898373545055 0.2605276644623461
0.3233220784910603 0.25686405632155207 0.2819285195404309
0.30172871984837313 0.2605018627246998 0.30182537854796704
0.2702104976837991 0.27021049768379973 0.32244778473878033
0.2255094978382869 0.2841365325423829 0.3441102981015172
0.16474523998905335 0.29942345156207817 0.3649720572257567
0.08776444572305898 0.31178068157450395 0.38090708665481926
4.54889112615908e-16 0.3166017392215162 0.3869926856181019
-0.08776444572305839 0.31178068157450406 0.3809070866548193
-0.1647452399890544 0.29942345156207745 0.3649720572257568
-0.22550949783828778 0.28413653254238264 0.34411029810151694
-0.27021049768379984 0.2702104976837998 0.3224477847387798
-0.301728719848372 0.2605018627247 0.3018253785479681
-0.32332207849106 0.2568640563215516 0.28192851954043163
-0.3376074112641547 0.26104898373544994 0.26052766446234593
-0.34614909257797005 0.27565349802192635 0.232800246425393
-0.34847052532621187 0.30501300335927983 0.18850825117385675
-0.33735387532705496 0.35397513020855925 0.1043741826106983
-0.2820713709109895 0.40804887830976694 -0.0627045024104015
-0.14009400811506542 0.38187006053173966 -0.29077297976211874
0.0005817634352976135 0.2690822716239338 -0.42141949723406114
0.06855407016449795 0.17754492241223094 -0.462361481948395
0.090390640208136 0.12218930139704627 -0.47633948690704314
0.08907092636732039 0.08907092636732107 -0.4838726486919205
0.07512129572509113 0.06884260974484166 -0.4895073911720872
0.05369277899864948 0.05666938167880041 -0.4938680660495722
0.027878818762257916 0.05011885525906484 -0.49669998169110297
-1.4446904432083078e-16 0.04804755271524231 -0.4976860784451138
-0.02787881876225736 0.05011885525906522 -0.496699981691103
-0.053692778998649764 0.056669381678800354 -0.4938680660495722
-0.07512129572509156 0.06884260974484158 -0.4895073911720872
-0.0890709263673209 0.0890709263673209 -0.4838726486919204
-0.0903906402081363 0.1221893013970456 -0.4763394869070432
-0.06855407016449794 0.17754492241223083 -0.4623614819483951
-0.0005817634352960724 0.26908227162393555 -0.42141949723406
0.1400940081150646 0.3818700605317415 -0.29077297976211663
0.28207137091099027 0.4080488783097669 -0.06270450241039775
0.0 0.3549476425968381 0.3521536184890726
-0.08489894657245922 0.34953329611502115 0.3473019489980666
-0.15934016152976999 0.3355707670274187 0.3346684527114808
-0.2179075296811511 0.31807126988476764 0.31835039780428975
-0.2605018627247004 0.3017287198483724 0.3018253785479673
-0.28965536490685295 0.28965536490685273 0.2867046200558266
-0.308251157267752 0.2837918783987422 0.27284316703557954
-0.31847426370242626 0.2858402987610709 0.2585913126216331
-0.3213550936882801 0.29825250197982256 0.24036711260772056
-0.3159281243210633 0.3253194945307164 0.21061017720246544
-0.2958750401959924 0.3734751355400079 0.1515727011120163
-0.23748442643099602 0.43943896707693514 0.022238287188925336
-0.09776347842433722 0.44566602974331954 -0.20450939396321333
0.05189393328079826 0.3221729467613899 -0.3788292650571372
0.11812378805903703 0.20351959970808653 -0.4411649841377305
0.1320887777356803 0.13208877773568067 -0.4637942535139779
0.12218930139704594 0.09039064020813631 -0.4763394869070431
0.09987819094436201 0.06537516288132719 -0.4855413834596609
0.07021828822407117 0.050477386340698135 -0.4924646438751651
0.036163225728089776 0.042502673734934514 -0.49687598435658054
3.465541246280846e-17 0.039986255899803765 -0.49839853464784123
-0.036163225728089915 0.04250267373493414 -0.49687598435658065
-0.07021828822407132 0.050477386340698135 -0.4924646438751651
-0.0998781909443622 0.06537516288132719 -0.4855413834596609
-0.12218930139704572 0.09039064020813611 -0.47633948690704325
-0.1320887777356803 0.13208877773568053 -0.46379425351397796
-0.11812378805903759 0.2035195997080872 -0.44116498413773
-0.051893933280798436 0.3221729467613896 -0.3788292650571374
0.09776347842433723 0.4456660297433194 -0.2045093939632136
0.23748442643099738 0.4394389670769346 0.022238287188922998
0.2958750401959923 0.373475135540008 0.15157270111201618
0.31592812432106265 0.3253194945307167 0.21061017720246608
0.3213550936882801 0.2982525019798226 0.24036711260772056
0.31847426370242626 0.2858402987610709 0.2585913126216331
0.3082511572677521 0.2837918783987422 0.2728431670355793
0.28965536490685295 0.28965536490685273 0.2867046200558265
0.26050186272470044 0.3017287198483724 0.3018253785479673
0.21790752968115112 0.31807126988476764 0.31835039780428975
0.1593401615297701 0.3355707670274187 0.33466845271148077
0.08489894657245932 0.3495332961150207 0.347301948998067
1.3554719851931147e-16 0.354947642596838 0.3521536184890726
-0.08489894657246 0.3495332961150211 0.3473019489980665
-0.15934016152976987 0.3355707670274187 0.3346684527114808
-0.217907529681151 0.31807126988476764 0.3183503978042898
